Athlete,Date,Distance,Time,HeartRate,Feeling,Temperature,Speed
Athlete_1,2025-01-01,218,28,178,8,27,7.785714285714286
Athlete_1,2025-01-02,200,31,168,7,25,6.451612903225806
Athlete_1,2025-01-03,190,32,185,8,22,5.9375
Athlete_1,2025-01-04,182,30,151,8,26,6.066666666666666
Athlete_1,2025-01-05,209,30,151,5,15,6.966666666666667
Athlete_1,2025-01-06,191,34,171,9,15,5.617647058823529
Athlete_1,2025-01-07,206,34,177,3,26,6.0588235294117645
Athlete_1,2025-01-08,182,29,156,5,23,6.275862068965517
Athlete_1,2025-01-09,218,26,153,9,26,8.384615384615385
Athlete_1,2025-01-10,193,26,158,10,19,7.423076923076923
Athlete_1,2025-01-11,181,28,177,7,26,6.464285714285714
Athlete_1,2025-01-12,187,27,163,1,18,6.925925925925926
Athlete_1,2025-01-13,219,28,151,6,20,7.821428571428571
Athlete_1,2025-01-14,183,30,178,2,24,6.1
Athlete_1,2025-01-15,213,34,185,8,28,6.264705882352941
Athlete_1,2025-01-16,202,33,189,5,27,6.121212121212121
Athlete_1,2025-01-17,197,29,173,10,23,6.793103448275862
Athlete_1,2025-01-18,208,25,174,7,23,8.32
Athlete_1,2025-01-19,203,25,157,8,29,8.12
Athlete_1,2025-01-20,190,27,166,8,17,7.037037037037037
Athlete_1,2025-01-21,214,25,154,10,21,8.56
Athlete_1,2025-01-22,207,31,158,8,26,6.67741935483871
Athlete_1,2025-01-23,213,25,172,8,19,8.52
Athlete_1,2025-01-24,214,32,171,3,15,6.6875
Athlete_1,2025-01-25,214,29,163,3,15,7.379310344827586
Athlete_1,2025-01-26,184,34,163,7,25,5.411764705882353
Athlete_1,2025-01-27,188,34,162,3,29,5.529411764705882
Athlete_1,2025-01-28,211,31,181,4,28,6.806451612903226
Athlete_1,2025-01-29,216,31,188,4,27,6.967741935483871
Athlete_2,2025-01-01,211,31,171,2,24,6.806451612903226
Athlete_2,2025-01-02,185,28,179,10,21,6.607142857142857
Athlete_2,2025-01-03,207,33,188,1,15,6.2727272727272725
Athlete_2,2025-01-04,206,33,162,9,17,6.242424242424242
Athlete_2,2025-01-05,218,30,157,9,28,7.266666666666667
Athlete_2,2025-01-06,216,25,173,6,22,8.64
Athlete_2,2025-01-07,191,31,151,3,15,6.161290322580645
Athlete_2,2025-01-08,216,25,166,1,16,8.64
Athlete_2,2025-01-09,181,30,172,5,15,6.033333333333333
Athlete_2,2025-01-10,180,27,151,5,26,6.666666666666667
Athlete_2,2025-01-11,205,30,181,7,18,6.833333333333333
Athlete_2,2025-01-12,190,32,166,6,22,5.9375
Athlete_2,2025-01-13,184,28,183,6,20,6.571428571428571
Athlete_2,2025-01-14,190,25,158,6,27,7.6
Athlete_2,2025-01-15,182,28,185,3,24,6.5
Athlete_2,2025-01-16,182,27,169,7,18,6.7407407407407405
Athlete_2,2025-01-17,212,32,188,2,22,6.625
Athlete_2,2025-01-18,180,33,174,2,21,5.454545454545454
Athlete_2,2025-01-19,210,34,184,7,26,6.176470588235294
Athlete_2,2025-01-20,195,34,151,1,28,5.735294117647059
Athlete_2,2025-01-21,191,29,186,7,23,6.586206896551724
Athlete_2,2025-01-22,214,27,165,3,18,7.925925925925926
Athlete_2,2025-01-23,203,30,182,8,18,6.766666666666667
Athlete_2,2025-01-24,190,25,157,4,20,7.6
Athlete_2,2025-01-25,219,28,184,9,17,7.821428571428571
Athlete_2,2025-01-26,204,26,167,2,20,7.846153846153846
Athlete_2,2025-01-27,214,33,185,1,18,6.484848484848484
Athlete_2,2025-01-28,212,29,169,8,22,7.310344827586207
Athlete_2,2025-01-29,186,27,166,1,26,6.888888888888889
Athlete_3,2025-01-01,201,31,171,6,20,6.483870967741935
Athlete_3,2025-01-02,187,26,170,1,26,7.1923076923076925
Athlete_3,2025-01-03,212,29,168,4,17,7.310344827586207
Athlete_3,2025-01-04,196,29,155,3,26,6.758620689655173
Athlete_3,2025-01-05,216,32,178,1,28,6.75
Athlete_3,2025-01-06,210,27,182,4,29,7.777777777777778
Athlete_3,2025-01-07,200,31,182,3,16,6.451612903225806
Athlete_3,2025-01-08,204,34,180,6,24,6.0
Athlete_3,2025-01-09,182,32,173,2,29,5.6875
Athlete_3,2025-01-10,201,31,151,10,16,6.483870967741935
Athlete_3,2025-01-11,205,25,189,1,23,8.2
Athlete_3,2025-01-12,218,34,175,3,16,6.411764705882353
Athlete_3,2025-01-13,204,32,162,10,21,6.375
Athlete_3,2025-01-14,215,28,150,8,28,7.678571428571429
Athlete_3,2025-01-15,195,27,172,2,16,7.222222222222222
Athlete_3,2025-01-16,211,31,171,3,23,6.806451612903226
Athlete_3,2025-01-17,201,34,171,1,18,5.911764705882353
Athlete_3,2025-01-18,185,30,186,1,22,6.166666666666667
Athlete_3,2025-01-19,184,31,153,6,27,5.935483870967742
Athlete_3,2025-01-20,211,28,179,3,21,7.535714285714286
Athlete_3,2025-01-21,219,28,165,2,26,7.821428571428571
Athlete_3,2025-01-22,209,27,166,8,29,7.7407407407407405
Athlete_3,2025-01-23,198,34,175,5,24,5.823529411764706
Athlete_3,2025-01-24,202,33,161,5,15,6.121212121212121
Athlete_3,2025-01-25,180,26,181,6,23,6.923076923076923
Athlete_3,2025-01-26,219,29,150,7,29,7.551724137931035
Athlete_3,2025-01-27,184,30,178,7,17,6.133333333333334
Athlete_3,2025-01-28,191,34,165,3,19,5.617647058823529
Athlete_3,2025-01-29,201,33,178,5,29,6.090909090909091
Athlete_4,2025-01-01,209,28,154,10,24,7.464285714285714
Athlete_4,2025-01-02,200,31,185,1,28,6.451612903225806
Athlete_4,2025-01-03,209,29,172,10,24,7.206896551724138
Athlete_4,2025-01-04,184,28,183,4,29,6.571428571428571
Athlete_4,2025-01-05,189,34,168,10,15,5.5588235294117645
Athlete_4,2025-01-06,184,28,165,8,21,6.571428571428571
Athlete_4,2025-01-07,181,25,177,4,22,7.24
Athlete_4,2025-01-08,191,26,184,1,15,7.346153846153846
Athlete_4,2025-01-09,216,27,150,1,22,8.0
Athlete_4,2025-01-10,189,26,184,7,15,7.269230769230769
Athlete_4,2025-01-11,205,32,178,10,24,6.40625
Athlete_4,2025-01-12,205,26,156,4,24,7.884615384615385
Athlete_4,2025-01-13,190,32,185,9,19,5.9375
Athlete_4,2025-01-14,215,34,186,9,22,6.323529411764706
Athlete_4,2025-01-15,214,25,184,4,16,8.56
Athlete_4,2025-01-16,218,32,172,5,26,6.8125
Athlete_4,2025-01-17,192,31,174,3,23,6.193548387096774
Athlete_4,2025-01-18,209,25,169,9,20,8.36
Athlete_4,2025-01-19,192,27,185,9,17,7.111111111111111
Athlete_4,2025-01-20,191,33,156,4,17,5.787878787878788
Athlete_4,2025-01-21,195,29,154,3,26,6.724137931034483
Athlete_4,2025-01-22,204,28,170,4,19,7.285714285714286
Athlete_4,2025-01-23,202,33,188,5,24,6.121212121212121
Athlete_4,2025-01-24,218,34,154,3,21,6.411764705882353
Athlete_4,2025-01-25,208,26,161,9,24,8.0
Athlete_4,2025-01-26,196,30,156,8,24,6.533333333333333
Athlete_4,2025-01-27,188,26,176,10,16,7.230769230769231
Athlete_4,2025-01-28,184,29,187,3,22,6.344827586206897
Athlete_4,2025-01-29,180,30,166,7,23,6.0
Athlete_5,2025-01-01,183,28,155,3,27,6.535714285714286
Athlete_5,2025-01-02,218,34,175,3,21,6.411764705882353
Athlete_5,2025-01-03,182,26,177,10,18,7.0
Athlete_5,2025-01-04,207,32,188,1,17,6.46875
Athlete_5,2025-01-05,192,33,174,8,15,5.818181818181818
Athlete_5,2025-01-06,217,29,155,10,26,7.482758620689655
Athlete_5,2025-01-07,211,29,165,6,19,7.275862068965517
Athlete_5,2025-01-08,190,29,185,3,17,6.551724137931035
Athlete_5,2025-01-09,199,33,167,9,15,6.03030303030303
Athlete_5,2025-01-10,193,25,152,7,23,7.72
Athlete_5,2025-01-11,190,34,181,8,20,5.588235294117647
Athlete_5,2025-01-12,191,32,177,5,22,5.96875
Athlete_5,2025-01-13,207,28,175,8,24,7.392857142857143
Athlete_5,2025-01-14,207,29,185,6,29,7.137931034482759
Athlete_5,2025-01-15,196,33,182,5,18,5.9393939393939394
Athlete_5,2025-01-16,192,27,155,2,17,7.111111111111111
Athlete_5,2025-01-17,184,33,151,10,22,5.575757575757576
Athlete_5,2025-01-18,209,26,154,7,22,8.038461538461538
Athlete_5,2025-01-19,212,30,150,2,29,7.066666666666666
Athlete_5,2025-01-20,190,29,175,9,20,6.551724137931035
Athlete_5,2025-01-21,206,25,162,1,16,8.24
Athlete_5,2025-01-22,214,25,170,7,20,8.56
Athlete_5,2025-01-23,207,25,154,5,20,8.28
Athlete_5,2025-01-24,182,29,172,5,19,6.275862068965517
Athlete_5,2025-01-25,216,34,159,3,15,6.352941176470588
Athlete_5,2025-01-26,200,33,150,3,27,6.0606060606060606
Athlete_5,2025-01-27,192,28,150,1,22,6.857142857142857
Athlete_5,2025-01-28,211,26,177,8,21,8.115384615384615
Athlete_5,2025-01-29,205,34,183,6,20,6.029411764705882
Athlete_6,2025-01-01,182,26,161,1,20,7.0
Athlete_6,2025-01-02,184,33,166,7,29,5.575757575757576
Athlete_6,2025-01-03,216,29,163,2,25,7.448275862068965
Athlete_6,2025-01-04,218,30,183,6,16,7.266666666666667
Athlete_6,2025-01-05,213,26,179,3,29,8.192307692307692
Athlete_6,2025-01-06,213,28,187,1,22,7.607142857142857
Athlete_6,2025-01-07,194,31,166,5,27,6.258064516129032
Athlete_6,2025-01-08,183,34,166,10,15,5.382352941176471
Athlete_6,2025-01-09,199,32,154,2,20,6.21875
Athlete_6,2025-01-10,181,27,172,7,29,6.703703703703703
Athlete_6,2025-01-11,190,30,165,8,18,6.333333333333333
Athlete_6,2025-01-12,219,28,174,3,17,7.821428571428571
Athlete_6,2025-01-13,206,26,168,5,19,7.923076923076923
Athlete_6,2025-01-14,197,34,171,5,20,5.794117647058823
Athlete_6,2025-01-15,180,29,161,10,28,6.206896551724138
Athlete_6,2025-01-16,213,25,163,10,27,8.52
Athlete_6,2025-01-17,206,33,175,9,29,6.242424242424242
Athlete_6,2025-01-18,201,32,179,1,24,6.28125
Athlete_6,2025-01-19,215,25,157,1,17,8.6
Athlete_6,2025-01-20,194,32,171,10,26,6.0625
Athlete_6,2025-01-21,202,32,151,10,28,6.3125
Athlete_6,2025-01-22,186,27,172,2,24,6.888888888888889
Athlete_6,2025-01-23,217,27,164,9,21,8.037037037037036
Athlete_6,2025-01-24,216,34,188,9,15,6.352941176470588
Athlete_6,2025-01-25,218,30,175,9,15,7.266666666666667
Athlete_6,2025-01-26,192,28,174,4,24,6.857142857142857
Athlete_6,2025-01-27,182,33,167,4,29,5.515151515151516
Athlete_6,2025-01-28,201,26,157,8,15,7.730769230769231
Athlete_6,2025-01-29,198,34,186,6,18,5.823529411764706
Athlete_7,2025-01-01,205,26,155,5,23,7.884615384615385
Athlete_7,2025-01-02,212,29,171,5,20,7.310344827586207
Athlete_7,2025-01-03,185,31,153,8,21,5.967741935483871
Athlete_7,2025-01-04,188,31,152,3,29,6.064516129032258
Athlete_7,2025-01-05,219,29,185,8,29,7.551724137931035
Athlete_7,2025-01-06,185,26,169,4,29,7.115384615384615
Athlete_7,2025-01-07,185,30,179,8,20,6.166666666666667
Athlete_7,2025-01-08,181,32,175,3,27,5.65625
Athlete_7,2025-01-09,184,30,175,6,18,6.133333333333334
Athlete_7,2025-01-10,198,28,182,4,15,7.071428571428571
Athlete_7,2025-01-11,191,25,175,6,19,7.64
Athlete_7,2025-01-12,190,28,162,3,15,6.785714285714286
Athlete_7,2025-01-13,185,26,159,5,21,7.115384615384615
Athlete_7,2025-01-14,189,26,162,8,16,7.269230769230769
Athlete_7,2025-01-15,199,25,186,9,15,7.96
Athlete_7,2025-01-16,188,32,187,7,17,5.875
Athlete_7,2025-01-17,209,25,154,2,28,8.36
Athlete_7,2025-01-18,190,33,183,3,17,5.757575757575758
Athlete_7,2025-01-19,180,32,171,8,25,5.625
Athlete_7,2025-01-20,216,27,170,5,19,8.0
Athlete_7,2025-01-21,198,34,153,9,27,5.823529411764706
Athlete_7,2025-01-22,204,26,189,8,21,7.846153846153846
Athlete_7,2025-01-23,219,27,187,1,21,8.11111111111111
Athlete_7,2025-01-24,194,25,174,1,15,7.76
Athlete_7,2025-01-25,181,29,189,8,17,6.241379310344827
Athlete_7,2025-01-26,218,27,155,6,17,8.074074074074074
Athlete_7,2025-01-27,186,27,157,10,18,6.888888888888889
Athlete_7,2025-01-28,194,25,179,7,25,7.76
Athlete_7,2025-01-29,215,30,182,5,25,7.166666666666667
Athlete_8,2025-01-01,212,28,171,2,24,7.571428571428571
Athlete_8,2025-01-02,184,34,182,6,20,5.411764705882353
Athlete_8,2025-01-03,192,28,173,4,22,6.857142857142857
Athlete_8,2025-01-04,194,32,154,4,26,6.0625
Athlete_8,2025-01-05,181,27,185,4,24,6.703703703703703
Athlete_8,2025-01-06,206,29,169,10,22,7.103448275862069
Athlete_8,2025-01-07,217,30,157,7,29,7.233333333333333
Athlete_8,2025-01-08,205,34,162,8,28,6.029411764705882
Athlete_8,2025-01-09,197,33,182,8,26,5.96969696969697
Athlete_8,2025-01-10,191,28,153,5,22,6.821428571428571
Athlete_8,2025-01-11,216,32,177,10,23,6.75
Athlete_8,2025-01-12,208,32,171,7,15,6.5
Athlete_8,2025-01-13,216,29,175,4,20,7.448275862068965
Athlete_8,2025-01-14,202,33,150,6,21,6.121212121212121
Athlete_8,2025-01-15,219,29,158,5,23,7.551724137931035
Athlete_8,2025-01-16,189,28,175,9,17,6.75
Athlete_8,2025-01-17,204,34,160,6,16,6.0
Athlete_8,2025-01-18,186,26,176,2,25,7.153846153846154
Athlete_8,2025-01-19,196,27,173,9,21,7.2592592592592595
Athlete_8,2025-01-20,185,29,173,1,15,6.379310344827586
Athlete_8,2025-01-21,208,30,175,2,19,6.933333333333334
Athlete_8,2025-01-22,186,25,169,9,15,7.44
Athlete_8,2025-01-23,199,30,171,8,15,6.633333333333334
Athlete_8,2025-01-24,186,25,181,7,17,7.44
Athlete_8,2025-01-25,198,25,178,8,17,7.92
Athlete_8,2025-01-26,197,25,163,3,29,7.88
Athlete_8,2025-01-27,181,30,177,1,16,6.033333333333333
Athlete_8,2025-01-28,209,30,153,1,22,6.966666666666667
Athlete_8,2025-01-29,208,31,188,3,24,6.709677419354839
Athlete_9,2025-01-01,189,27,183,1,21,7.0
Athlete_9,2025-01-02,207,26,156,8,15,7.961538461538462
Athlete_9,2025-01-03,182,32,172,8,20,5.6875
Athlete_9,2025-01-04,216,27,182,8,16,8.0
Athlete_9,2025-01-05,214,32,163,8,28,6.6875
Athlete_9,2025-01-06,195,28,186,6,19,6.964285714285714
Athlete_9,2025-01-07,193,31,167,7,24,6.225806451612903
Athlete_9,2025-01-08,186,25,172,5,17,7.44
Athlete_9,2025-01-09,198,28,178,2,16,7.071428571428571
Athlete_9,2025-01-10,180,29,169,10,29,6.206896551724138
Athlete_9,2025-01-11,181,27,172,7,26,6.703703703703703
Athlete_9,2025-01-12,199,29,186,6,28,6.862068965517241
Athlete_9,2025-01-13,188,26,184,4,24,7.230769230769231
Athlete_9,2025-01-14,201,32,166,10,28,6.28125
Athlete_9,2025-01-15,202,25,166,9,22,8.08
Athlete_9,2025-01-16,181,33,188,9,20,5.484848484848484
Athlete_9,2025-01-17,201,28,175,10,27,7.178571428571429
Athlete_9,2025-01-18,213,31,186,6,16,6.870967741935484
Athlete_9,2025-01-19,200,34,185,9,20,5.882352941176471
Athlete_9,2025-01-20,213,25,186,9,20,8.52
Athlete_9,2025-01-21,191,31,171,5,25,6.161290322580645
Athlete_9,2025-01-22,210,30,176,8,16,7.0
Athlete_9,2025-01-23,191,33,156,10,27,5.787878787878788
Athlete_9,2025-01-24,196,34,170,10,28,5.764705882352941
Athlete_9,2025-01-25,181,30,150,3,19,6.033333333333333
Athlete_9,2025-01-26,215,27,175,5,25,7.962962962962963
Athlete_9,2025-01-27,219,28,188,8,17,7.821428571428571
Athlete_9,2025-01-28,213,31,173,6,20,6.870967741935484
Athlete_9,2025-01-29,184,32,182,10,18,5.75
Athlete_10,2025-01-01,199,27,184,4,25,7.37037037037037
Athlete_10,2025-01-02,196,26,158,10,16,7.538461538461538
Athlete_10,2025-01-03,188,33,189,1,15,5.696969696969697
Athlete_10,2025-01-04,204,32,174,7,17,6.375
Athlete_10,2025-01-05,182,26,186,3,28,7.0
Athlete_10,2025-01-06,217,26,161,3,19,8.346153846153847
Athlete_10,2025-01-07,196,34,161,8,17,5.764705882352941
Athlete_10,2025-01-08,187,29,166,7,19,6.448275862068965
Athlete_10,2025-01-09,195,30,157,9,16,6.5
Athlete_10,2025-01-10,204,34,175,10,21,6.0
Athlete_10,2025-01-11,196,31,175,5,20,6.32258064516129
Athlete_10,2025-01-12,186,29,156,9,17,6.413793103448276
Athlete_10,2025-01-13,187,26,172,2,29,7.1923076923076925
Athlete_10,2025-01-14,209,28,188,3,16,7.464285714285714
Athlete_10,2025-01-15,218,25,163,8,17,8.72
Athlete_10,2025-01-16,213,27,186,8,24,7.888888888888889
Athlete_10,2025-01-17,202,31,164,8,15,6.516129032258065
Athlete_10,2025-01-18,183,30,174,2,15,6.1
Athlete_10,2025-01-19,195,34,151,7,17,5.735294117647059
Athlete_10,2025-01-20,213,31,162,2,17,6.870967741935484
Athlete_10,2025-01-21,218,28,178,1,27,7.785714285714286
Athlete_10,2025-01-22,195,32,159,9,29,6.09375
Athlete_10,2025-01-23,218,28,154,1,28,7.785714285714286
Athlete_10,2025-01-24,182,32,179,2,18,5.6875
Athlete_10,2025-01-25,197,29,174,1,19,6.793103448275862
Athlete_10,2025-01-26,194,33,164,1,23,5.878787878787879
Athlete_10,2025-01-27,203,28,161,10,19,7.25
Athlete_10,2025-01-28,216,30,188,8,29,7.2
Athlete_10,2025-01-29,203,26,174,7,18,7.8076923076923075
Athlete_11,2025-01-01,183,32,169,6,19,5.71875
Athlete_11,2025-01-02,189,26,175,9,15,7.269230769230769
